original_path | final_path
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\202. Old Delhi Monsoon सवन Special Food.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\202. Old Delhi Monsoon सवन Special Food.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\21. Best Sindhi Non Veg Home Food.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\21. Best Sindhi Non Veg Home Food.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\212. Unseen Manipur Food Travel Culture.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\212. Unseen Manipur Food Travel Culture.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\22. Patna Durga Puja Street Food Walk.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\22. Patna Durga Puja Street Food Walk.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\228. ULTIMATE Food Travel Series of.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\228. ULTIMATE Food Travel Series of.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\232. Pakistani KATAKAT Kadhai Gosht I.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\232. Pakistani KATAKAT Kadhai Gosht I.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\235. Global VILLAGE FOOD Walk in DUBAI.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\235. Global VILLAGE FOOD Walk in DUBAI.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\24. The Hidden Ingredient of Indian Street.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\24. The Hidden Ingredient of Indian Street.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\240. Ultimate BML Munjal University Food Walk.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\240. Ultimate BML Munjal University Food Walk.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\242. Unseen DARYAGANJ Non Veg FOOD Walk.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\242. Unseen DARYAGANJ Non Veg FOOD Walk.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\25. Jharkhand Tribal Haat Bazar Local.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\25. Jharkhand Tribal Haat Bazar Local.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\251. Subharti University SubhartiUni Campus Food Walk.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\251. Subharti University SubhartiUni Campus Food Walk.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\252. Kannur Classic Food Tour l Muttamala.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\252. Kannur Classic Food Tour l Muttamala.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\26. Bihar ka Sabse Political and Famous.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\26. Bihar ka Sabse Political and Famous.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\27. Freshers Party Feast IHM Ranchi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\27. Freshers Party Feast IHM Ranchi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\273. ARABIC Food in Calicut I World.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\273. ARABIC Food in Calicut I World.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\275. FOOD SPICE Capital of KERALA.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\275. FOOD SPICE Capital of KERALA.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\28. Bihari PANGAT 20 l Celebrating BIHARI.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\28. Bihari PANGAT 20 l Celebrating BIHARI.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\280. Home Cooked Food Experience in Jabalpur.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\280. Home Cooked Food Experience in Jabalpur.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\281. Masaledar BIGGEST Rasgulla Rabri GATPAT Bahubali.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\281. Masaledar BIGGEST Rasgulla Rabri GATPAT Bahubali.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\282. JABALPUR Kamaniya Gate Food Tour I.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\282. JABALPUR Kamaniya Gate Food Tour I.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\283. JABALPUR Street Food Tour in SadarGwarighat.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\283. JABALPUR Street Food Tour in SadarGwarighat.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\288. Flavours of PESHAWAR in WEST DELHI.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\288. Flavours of PESHAWAR in WEST DELHI.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\29. Ranchi Famous Sakhuwa Mutton Chawal मट.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\29. Ranchi Famous Sakhuwa Mutton Chawal मट.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\290. World Famous KANGRA TEA of Palampur.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\290. World Famous KANGRA TEA of Palampur.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\292. PALAMPUR Food Walk I Joy Special.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\292. PALAMPUR Food Walk I Joy Special.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\293. Nagrota to Palampur FOOD TRIP I.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\293. Nagrota to Palampur FOOD TRIP I.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\295. Amazing STREET FOOD of RAJKOT in.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\295. Amazing STREET FOOD of RAJKOT in.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\296. Saurashtra famous tasty Sabji VARADIYU with.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\296. Saurashtra famous tasty Sabji VARADIYU with.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\297. Rajkot Brunch Food Tour l 72.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\297. Rajkot Brunch Food Tour l 72.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\3. Best Uttarakhand Food Festival 2025 Mussorie.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\3. Best Uttarakhand Food Festival 2025 Mussorie.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\30. Santhali Tribal Food Jharkhand l Zil.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\30. Santhali Tribal Food Jharkhand l Zil.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\31. Jharkhandi Adivasi Bhoj आदवस भज l.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\31. Jharkhandi Adivasi Bhoj आदवस भज l.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\316. Unforgettable Himachal Pradesh Food Travel and.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\316. Unforgettable Himachal Pradesh Food Travel and.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\318. 24 ITEMS Rajasthani Thali Live.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\318. 24 ITEMS Rajasthani Thali Live.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\319. The Struggle for FOOD by Delhis.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\319. The Struggle for FOOD by Delhis.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\32. Best Netarhat to Ranchi Road Food.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\32. Best Netarhat to Ranchi Road Food.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\325. The Story of Nizamuddin with Sadia.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\325. The Story of Nizamuddin with Sadia.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\33. Jharkhand Asur Birjiya Tribal Foragers.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\33. Jharkhand Asur Birjiya Tribal Foragers.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\34. Ranchi to Bishunpur Bazar Road Food.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\34. Ranchi to Bishunpur Bazar Road Food.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\343. UNSEEN Food Travel Series of.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\343. UNSEEN Food Travel Series of.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\35. 21 Dishes Banana Leaf ONAM SADYA.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\35. 21 Dishes Banana Leaf ONAM SADYA.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\352. 190 Years old Pickle Shop I.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\352. 190 Years old Pickle Shop I.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\356. SURAT Ramzan FOOD Walk Zampa.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\356. SURAT Ramzan FOOD Walk Zampa.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\359. 4 AM Jamia Nagar Sehri Food.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\359. 4 AM Jamia Nagar Sehri Food.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\36. Indias Biggest Trade Fair for Organic.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\36. Indias Biggest Trade Fair for Organic.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\367. DEEPEST Goan Velip Tribal Food Experience.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\367. DEEPEST Goan Velip Tribal Food Experience.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\368. Tasty Buffet Lunch with SPICE PLANTATION.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\368. Tasty Buffet Lunch with SPICE PLANTATION.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\37. Bihari Veg Food with Comedian Shreya.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\37. Bihari Veg Food with Comedian Shreya.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\370. East Delhi Krishna Nagar Veg Food.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\370. East Delhi Krishna Nagar Veg Food.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\372. HUGE 56 Bhog Braj ke Holi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\372. HUGE 56 Bhog Braj ke Holi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\374. Famous ChamparanHandiAhuna Meat in DelhiNCR at.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\374. Famous ChamparanHandiAhuna Meat in DelhiNCR at.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\379. Jagdalpur ke Pandit Ji ka Paan.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\379. Jagdalpur ke Pandit Ji ka Paan.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\38. World SAMOSA Day l Delhi Samosa.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\38. World SAMOSA Day l Delhi Samosa.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\387. UNSEEN Chhattisgarhi Food Series I Traditional.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\387. UNSEEN Chhattisgarhi Food Series I Traditional.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\40. Dosa Coffee Kitchen Tour New.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\40. Dosa Coffee Kitchen Tour New.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\403. FUNNIEST Bloopers Behind the Scenes.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\403. FUNNIEST Bloopers Behind the Scenes.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\405. FOODS OF WASSEYPUR I Bhunja Singhara.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\405. FOODS OF WASSEYPUR I Bhunja Singhara.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\406. Dhanbad UNIQUE STREET FOOD Walk I.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\406. Dhanbad UNIQUE STREET FOOD Walk I.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\407. DHANBAD Food Tour I Pede Wali.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\407. DHANBAD Food Tour I Pede Wali.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\409. Legendary Foods of Jamshedpur l SWEET.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\409. Legendary Foods of Jamshedpur l SWEET.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\41. Deoghar Famous MUTTON ATTHE मटन अटठ.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\41. Deoghar Famous MUTTON ATTHE मटन अटठ.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\410. BISTUPUR JSR FOOD Tour P-2 I.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\410. BISTUPUR JSR FOOD Tour P-2 I.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\411. BISTUPUR JSR FOOD Tour P-1 I.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\411. BISTUPUR JSR FOOD Tour P-1 I.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\414. WEST DELHI MOMO Gravy Achari.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\414. WEST DELHI MOMO Gravy Achari.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\416. Ranchi Classics Food Tour I B.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\416. Ranchi Classics Food Tour I B.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\417. SANTHAL TRIBAL Food Culture People.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\417. SANTHAL TRIBAL Food Culture People.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\42. Manali Apple Orchard Farm Food Tour.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\42. Manali Apple Orchard Farm Food Tour.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\421. RANCHI Veg Street Food Tour.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\421. RANCHI Veg Street Food Tour.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\43. Old MANALI Food Tour l Sabali.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\43. Old MANALI Food Tour l Sabali.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\436. FOOD CONTENT CREATION AUR BAHUT KUCH.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\436. FOOD CONTENT CREATION AUR BAHUT KUCH.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\44. 65 Years Legacy of Chicken Inn.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\44. 65 Years Legacy of Chicken Inn.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\45. Best Himachali Dhaba Food in Manali.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\45. Best Himachali Dhaba Food in Manali.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\456. INCREDIBLE Food of Bihar Himachal.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\456. INCREDIBLE Food of Bihar Himachal.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\46. Best DEOGHAR City of Dahi Street.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\46. Best DEOGHAR City of Dahi Street.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\464. UNSEEN Delhis Community and Food Stories.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\464. UNSEEN Delhis Community and Food Stories.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\47. Basukinath to Deoghar via Trikut Parvat.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\47. Basukinath to Deoghar via Trikut Parvat.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\48. Baba Baidyanath Dham Darshan Deoghar.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\48. Baba Baidyanath Dham Darshan Deoghar.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\49. Kasol to Manali Via Naggar Food.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\49. Kasol to Manali Via Naggar Food.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\50. Massive Langar Manikaran Gurudwara and.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\50. Massive Langar Manikaran Gurudwara and.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\502. ज़यक गग कनर वल - Ganga.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\502. ज़यक गग कनर वल - Ganga.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\505. UNSEEN HARYANAVI Food Series I Earthy.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\505. UNSEEN HARYANAVI Food Series I Earthy.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\51. Best KASOL Food Walk l Hemp.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\51. Best KASOL Food Walk l Hemp.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\515. FUNNIEST Bloopers Behind the Scenes.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\515. FUNNIEST Bloopers Behind the Scenes.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\52. Ep 16 Malviya Nagar Food Walk.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\52. Ep 16 Malviya Nagar Food Walk.json
